sent, rec
724, 184440
10344132, 10781799
20871080, 21348135
30518489, 30988168
40158695, 72049337
50454962, 72114196
60749455, 72163088
71044277, 72181683
80353342, 80850401
91027379, 91520677
100735074, 132088145
110604495, 132145204
120902160, 132167024
130192180, 132213020
140393056, 140882050
151048769, 151555956
160720192, 192115959
171017304, 192189831
180336252, 192222420
190625813, 192255342
200426161, 200918387
211091670, 211583403
220753203, 252112782
231043760, 252196388
240367687, 252233375
250663914, 252287468
260458193, 260955955
271132827, 271660884
280837063, 313916367
291128172, 313993421
300423757, 314027916
310731682, 314060137
320170817, 320665788
330837960, 331336892
340542194, 372132343
350778673, 372204378
361096373, 372235781
370392174, 372287853
380484933, 380979037
391143417, 391641610
400859662, 432026935
410152510, 432058475
420480247, 432100642
431111425, 432213857
440303106, 440827285
451013150, 451503714
460669488, 492091273
470968816, 492146190
480269872, 492168012
490565555, 492194635
500367227, 500859888
511032446, 511521128
520691854, 552097006
530989438, 552152458
540294624, 552174235
550596785, 552197541
560372545, 560867427
571030220, 571530580
580724575, 612016232
590200622, 612079663
600492896, 612128702
610785639, 612161445
620328802, 620829513
630995154, 631492144
640699529, 672115603
650993088, 672191031
660298467, 672225696
670634360, 672258768
680421006, 680913791
691084682, 691611575
700781827, 732011988
711078211, 732070131
720379171, 732122001
730677209, 732164779
740320624, 741099456
750297962, 750794491
760960685, 792024981
770255725, 792083009
780561552, 792130254
790853225, 792149301
800314054, 800805293
810975012, 811478119
820642944, 852099789
830941108, 852149762
840231218, 852186266
850526204, 852218630
860386426, 860891059
871059449, 871549627
880723511, 912011060
891018673, 912051953
900320174, 912077459
910936163, 912118359
920275250, 920766233
930934728, 931429938
940594812, 972090781
950821230, 972147769
961128871, 972169247
970420295, 972198142
980379674, 980876824
991052100, 991541879
1000900901, 1036157413
1010206716, 1036211958
1020493270, 1036248566
1030786238, 1036284567
1040383409, 1040875686
1051039518, 1051542021
1060740444, 1092097499
1071036080, 1092155942
1080341392, 1092187800
1090648573, 1092224835
1100399242, 1100892386
1111069073, 1111575700
1120742554, 1152115142
1131044290, 1152189450
1140337863, 1152222154
1150640934, 1152255200
1160425344, 1160919874
1171092392, 1171598672
1180796410, 1212118178
1191095648, 1212432799
1200395059, 1212845283
1210697939, 1212888768
1221052949, 1221549698
1230717403, 1231208108
1240404840, 1272078146
1250711577, 1272133279
1261006062, 1272154030
1270286839, 1272181890
1280345163, 1280836447
1290990694, 1291493211
1300655019, 1332097097
1310952493, 1332154390
1320244321, 1332186878
1330550802, 1332221533
1340390765, 1340914050
1351091246, 1351585471
1360747670, 1392003312
1371035595, 1392060361
1380585489, 1392107161
1390874200, 1392126630
1400285716, 1400779506
1410945548, 1411436704
1420600446, 1452083785
1430923356, 1452142465
1440208013, 1452174502
1450509350, 1452213684
1460384062, 1460884543
1471055144, 1471541528
1480744243, 1512099777
1491046455, 1512160595
1500345309, 1512191455
1510683505, 1512225412
1520388253, 1520894818
1531058953, 1531852468
1541017367, 1576111457
1550333632, 1576185863
1560628092, 1576221525
1570923094, 1576260139
1580358555, 1580867781
1591025146, 1591520241
1600690171, 1632107061
1610993947, 1632166441
1620300178, 1632197688
1630592782, 1632233409
1640428770, 1641130569
1650339188, 1650835573
1660996997, 1691996918
1670285695, 1692044699
1680582512, 1692078762
1690885843, 1692119071
1700290454, 1700785447
1710958152, 1711450569
1720616175, 1752100337
1730935628, 1752159867
1740232079, 1752190451
1750554742, 1752224769
1760393447, 1760884448
1771046022, 1771537587
1780708904, 1812095028
1791009987, 1812154584
1800300775, 1812187396
1810602976, 1812223589
1820392499, 1820907308
1831118608, 1831610974
1840778246, 1872001816
1850348035, 1872060592
1860679236, 1872104759
1870968895, 1872123970
1880294274, 1880785528
1890957449, 1891446757
1900636700, 1932109417
1910934552, 1932178053
1920228723, 1932200167
1930529466, 1932224012
1940405440, 1940894752
1951050504, 1951542447
1960708511, 1992133771
1971008712, 1992245906
1980304968, 1992267956
1990651142, 1992293444
2000762581, 2001234097
2010397250, 2010883232
2021048184, 2052001824
2030359022, 2052033476
2040671967, 2052255426
2050953598, 2052331798
2060489680, 2060970016
2071136304, 2071615436
2080780611, 2112091506
2091067659, 2112126396
2100348524, 2112458385
2110667367, 2112534376
2120739247, 2121219604
2130383695, 2130860138
2141029931, 2172011646
2150319266, 2172060646
2160835741, 2172109221
2171115020, 2172142526
2180310570, 2180785276
2190951777, 2191427591
2200589987, 2232092770
2210894522, 2232145981
2220161525, 2232166797
2230474533, 2232191474
2240389375, 2240869384
2251033279, 2251513306
2260694750, 2292110430
2270974448, 2292180076
2280267533, 2292215708
2290548704, 2292253670
2300423812, 2300913973
2311077684, 2311848322
2321013246, 2356093843
2330293624, 2356151909
2340573850, 2356190458
2350886579, 2356228741
2360328024, 2360798389
2370953346, 2371442795
2380634267, 2412075844
2390912924, 2412117929
2400225254, 2412152170
2410512867, 2412190062
2420379450, 2420856245
2431021823, 2431491475
2440704373, 2472144894
2450970865, 2472198371
2460252192, 2472238146
2470577007, 2472277001
2480449790, 2480933371
2491100153, 2491583848
2500752669, 2532086976
2511050819, 2532142438
2520348395, 2532188022
2530647028, 2532208133
2540379594, 2540861551
2551030282, 2551520725
2560716274, 2592081637
2571017183, 2592143619
2580335998, 2592182264
2590636417, 2592217101
2600410895, 2600896974
2611070106, 2611554489
2620742857, 2651997356
2630365871, 2652048616
2640711816, 2652090362
2651043301, 2652109881
2660268868, 2660739867
2670909731, 2671374961
2680562842, 2712145746
2690849272, 2712199491
2701130708, 2712243032
2710451597, 2712281546
2720484848, 2720956128
2731122267, 2731594852
2740760629, 2772097123
2751038956, 2772157832
2760313618, 2772194800
2770593609, 2772230102
2780329689, 2784213915
2790395089, 2790868741
2801029975, 2832021701
2810312501, 2832070517
2820589052, 2832110459
2830868731, 2832148171
2840306689, 2840777673
2850935061, 2851477607
2860666940, 2892105568
2870949486, 2892169364
2880257305, 2892207715
2890536077, 2892244096
2900445772, 2900917457
2911086875, 2911557094
2920747325, 2952012687
2931028305, 2952075405
2940298292, 2952113885
2951034469, 2952185009
2960377991, 2960862197
2971029712, 2971527040
2980720223, 3012107725
2991020510, 3012161722
3000308893, 3012195226
3010805630, 3012225989
3020401559, 3020876021
3031040057, 3031511812
3040720018, 3072140890
3051009727, 3072183596
3060299940, 3072218189
3070621519, 3072254622
